Id,Label
0001.jpg,0.080938
0002.jpg,0.677449
0003.jpg,0.6518689999999999
0004.jpg,0.629467
0005.jpg,0.610963
0006.jpg,0.705114
0007.jpg,0.056474
0008.jpg,0.6601670000000001
0009.jpg,0.545813
0010.jpg,0.282449
0011.jpg,0.579285
0012.jpg,0.00426
0013.jpg,0.572186
0014.jpg,0.755558
0015.jpg,0.71751
0016.jpg,0.647079
0017.jpg,0.936672
0018.jpg,0.273978
0019.jpg,0.999959
0020.jpg,0.044085
0021.jpg,0.6600010000000001
0022.jpg,0.641911
0023.jpg,0.5477350000000001
0024.jpg,0.6807989999999999
0025.jpg,0.686184
0026.jpg,0.7371489999999999
0027.jpg,0.514042
0028.jpg,0.904654
0029.jpg,0.19015
0030.jpg,0.991391
0031.jpg,0.431429
0032.jpg,0.770834
0033.jpg,0.277172
0034.jpg,0.27516
0035.jpg,0.716221
0036.jpg,7.6e-05
0037.jpg,0.612264
0038.jpg,0.465667
0039.jpg,0.797397
0040.jpg,0.500027
0041.jpg,0.99981
0042.jpg,0.783284
0043.jpg,0.788539
0044.jpg,0.786323
0045.jpg,0.7081890000000001
0046.jpg,1.0
0047.jpg,0.2415929999999999
0048.jpg,0.5876939999999999
0049.jpg,0.6147630000000001
0050.jpg,0.64391
0051.jpg,0.293461
0052.jpg,0.785293
0053.jpg,0.660992
0054.jpg,0.649539
0055.jpg,0.7392989999999999
0056.jpg,0.04283
0057.jpg,0.688858
0058.jpg,0.115807
0059.jpg,0.836463
0060.jpg,0.792874
0061.jpg,0.441887
0062.jpg,0.266868
0063.jpg,0.787053
0064.jpg,0.5388890000000001
0065.jpg,0.661137
0066.jpg,0.968764
0067.jpg,0.220657
0068.jpg,0.602117
0069.jpg,0.648998
0070.jpg,0.903497
0071.jpg,0.593173
0072.jpg,0.750527
0073.jpg,0.710741
0074.jpg,0.773857
0075.jpg,1.0
0076.jpg,0.655573
0077.jpg,0.99875
0078.jpg,0.6926939999999999
0079.jpg,0.6625800000000001
0080.jpg,1.0
0081.jpg,0.700094
0082.jpg,0.089129
0083.jpg,0.855188
0084.jpg,0.996466
0085.jpg,1.0
0086.jpg,0.3602619999999999
0087.jpg,0.608173
0088.jpg,0.999965
0089.jpg,0.248798
0090.jpg,0.98573
0091.jpg,0.704887
0092.jpg,0.970643
0093.jpg,0.681238
0094.jpg,0.711928
0095.jpg,0.167552
0096.jpg,0.175479
0097.jpg,0.7008479999999999
0098.jpg,0.565433
0099.jpg,0.999548
0100.jpg,0.551948
0101.jpg,0.677808
0102.jpg,1.0
0103.jpg,0.667304
0104.jpg,0.99975
0105.jpg,0.642695
0106.jpg,0.771947
0107.jpg,0.745974
0108.jpg,0.709034
0109.jpg,0.508676
0110.jpg,0.599444
0111.jpg,0.030649
0112.jpg,0.621957
0113.jpg,0.987545
0114.jpg,0.000267
0115.jpg,0.740672
0116.jpg,0.690893
0117.jpg,0.694103
0118.jpg,0.713262
0119.jpg,0.6113
0120.jpg,0.232702
0121.jpg,0.700576
0122.jpg,0.709737
0123.jpg,0.768468
0124.jpg,0.779943
0125.jpg,0.4278619999999999
0126.jpg,0.739171
0127.jpg,0.733869
0128.jpg,0.628368
0129.jpg,0.988244
0130.jpg,0.751063
0131.jpg,0.8398979999999999
0132.jpg,0.673141
0133.jpg,0.749657
0134.jpg,0.743009
0135.jpg,0.014809
0136.jpg,0.221182
0137.jpg,0.666465
0138.jpg,0.770346
0139.jpg,0.64766
0140.jpg,0.274442
0141.jpg,0.708125
0142.jpg,0.789875
0143.jpg,0.702819
0144.jpg,0.7728729999999999
0145.jpg,0.577153
0146.jpg,0.857468
0147.jpg,0.68211
0148.jpg,0.999998
0149.jpg,0.640422
0150.jpg,0.094734
0151.jpg,0.6969069999999999
0152.jpg,0.8334729999999999
0153.jpg,0.832247
0154.jpg,0.19602
0155.jpg,0.981754
0156.jpg,0.439521
0157.jpg,0.6156020000000001
0158.jpg,0.666425
0159.jpg,0.770694
0160.jpg,0.752614
0161.jpg,0.464422
0162.jpg,0.148079
0163.jpg,0.188578
0164.jpg,0.544428
0165.jpg,0.836882
0166.jpg,0.588483
0167.jpg,0.748023
0168.jpg,0.6411
0169.jpg,0.699487
0170.jpg,0.7299479999999999
0171.jpg,0.427363
0172.jpg,0.565593
0173.jpg,0.507933
0174.jpg,0.751699
0175.jpg,0.951383
0176.jpg,0.920695
0177.jpg,0.590033
0178.jpg,0.676089
0179.jpg,0.7270270000000001
0180.jpg,0.746658
0181.jpg,0.758432
0182.jpg,0.129055
0183.jpg,0.667691
0184.jpg,0.932351
0185.jpg,0.629546
0186.jpg,0.762775
0187.jpg,0.717587
0188.jpg,0.567635
0189.jpg,0.049982
0190.jpg,0.656013
0191.jpg,0.743736
0192.jpg,0.748193
0193.jpg,0.565629
0194.jpg,0.4764819999999999
0195.jpg,0.297193
0196.jpg,0.928888
0197.jpg,0.138625
0198.jpg,0.0357
0199.jpg,0.724596
0200.jpg,0.6404340000000001
0201.jpg,0.464302
0202.jpg,0.162213
0203.jpg,0.7331770000000001
0204.jpg,0.168878
0205.jpg,0.762949
0206.jpg,0.685524
0207.jpg,1.0
0208.jpg,0.5499569999999999
0209.jpg,0.649227
0210.jpg,0.8626469999999999
0211.jpg,0.610151
0212.jpg,0.025029
0213.jpg,0.008602
0214.jpg,0.726636
0215.jpg,0.670399
0216.jpg,0.771042
0217.jpg,0.744898
0218.jpg,0.193215
0219.jpg,0.487573
0220.jpg,0.698813
0221.jpg,0.232392
0222.jpg,0.7216229999999999
0223.jpg,0.230618
0224.jpg,0.745942
0225.jpg,0.042101
0226.jpg,0.8060970000000001
0227.jpg,0.723449
0228.jpg,0.667559
0229.jpg,0.000997
0230.jpg,0.244659
0231.jpg,0.497525
0232.jpg,0.270208
0233.jpg,0.730108
0234.jpg,0.233618
0235.jpg,0.660558
0236.jpg,0.491029
